Doxygen version used: 1.9.5 (2f6875a5ca481a69a6f32650c77a667f87d25e88)
Searching for include files...
Searching for example files...
Searching for images...
warning: source '../assets/images' is not a readable file or directory... skipping.
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/bart_tools
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmake
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_cylinder_extract
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_integrate
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/brdf_cmd/brdf_resample
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/scripts
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/raas_cmd
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/raas_cmd/moonray
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/doc
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/doc/png
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/BakeCamera
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/DomeMaster3DCamera
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/OrthographicCamera
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/PerspectiveCamera
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/camera/SphericalCamera
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt_dispatch
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt_merge
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/displacement
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/displacement/CombineDisplacement
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/displacement/NormalDisplacement
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/displacement/VectorDisplacement
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/geometry
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/geometry/RdlCurve
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/geometry/RdlInstancerGeometry
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/geometry/RdlMesh
Searching for files in directory C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/geometry/RdlPoint
